origin,destination,type,cpt,hard_or_soft,incremental_cost,index,cap
LAX5,FINAL,ddu,2021-05-11 15:00:00,soft,1.0,j52,11497
LGB5,FINAL,ddu,2021-05-12 15:00:00,soft,1.0,j74,11497
LAX5,FINAL,ddu,2021-05-12 15:00:00,soft,1.0,j105,11497
LGB5,FINAL,ddu,2021-05-11 15:00:00,soft,1.0,j21,11497
DLA5,DLA5,ds_resource,2021-05-12 20:00:00,soft,1.0,j56,1906
DLA5,DLA5,ds_resource,2021-05-11 20:00:00,soft,1.0,j3,476
DPS1,DPS1,ds_resource,2021-05-11 20:00:00,soft,1.0,j4,859
DPS3,DPS3,ds_resource,2021-05-11 20:00:00,soft,1.0,j5,183
DSD1,DSD1,ds_resource,2021-05-11 20:00:00,soft,1.0,j6,432
DPS3,DPS3,ds_resource,2021-05-12 20:00:00,soft,1.0,j58,732
DSD2,DSD2,ds_resource,2021-05-11 20:00:00,soft,1.0,j7,119
DSD1,DSD1,ds_resource,2021-05-12 20:00:00,soft,1.0,j59,1729
DSD2,DSD2,ds_resource,2021-05-12 20:00:00,soft,1.0,j60,474
DPS1,DPS1,ds_resource,2021-05-12 20:00:00,soft,1.0,j57,3436
LGB3,DSD1,fcds_resource,2021-05-11 12:00:00,soft,1.0,j15,19
LGB3,DLA5,fcds_resource,2021-05-12 12:00:00,soft,1.0,j65,72
LGB3,DPS1,fcds_resource,2021-05-12 12:00:00,soft,1.0,j66,188
LGB7,DSD2,fcds_resource,2021-05-11 12:00:00,soft,1.0,j27,3
LGB3,DPS3,fcds_resource,2021-05-12 12:00:00,soft,1.0,j67,30
LGB3,DPS3,fcds_resource,2021-05-11 12:00:00,soft,1.0,j14,8
LGB3,DPS1,fcds_resource,2021-05-11 12:00:00,soft,1.0,j13,47
LGB7,DPS1,fcds_resource,2021-05-12 12:00:00,soft,1.0,j78,84
LGB7,DSD1,fcds_resource,2021-05-12 12:00:00,soft,1.0,j79,51
LGB7,DSD2,fcds_resource,2021-05-12 12:00:00,soft,1.0,j80,14
ONT6,DSD1,fcds_resource,2021-05-12 12:00:00,soft,1.0,j87,16
LGB3,DSD1,fcds_resource,2021-05-12 12:00:00,soft,1.0,j68,77
LGB3,DLA5,fcds_resource,2021-05-11 12:00:00,soft,1.0,j12,18
