index,origin,destination,type,cpt,cap,remaining_cap,lst_shadow_price,hindsight_flow,hindsight_remaining_cap
j52,LAX5,FINAL,ddu,2021-05-11 15:00:00,11497,11187,[],308.0,11189.0
j74,LGB5,FINAL,ddu,2021-05-12 15:00:00,11497,10228,[],555.0,10942.0
j105,LAX5,FINAL,ddu,2021-05-12 15:00:00,11497,9962,[],1180.0,10317.0
j21,LGB5,FINAL,ddu,2021-05-11 15:00:00,11497,11364,[],108.0,11389.0
j56,DLA5,DLA5,ds_resource,2021-05-12 20:00:00,1906,1093,[],813.0,1093.0
j3,DLA5,DLA5,ds_resource,2021-05-11 20:00:00,476,273,[],203.0,273.0
j4,DPS1,DPS1,ds_resource,2021-05-11 20:00:00,859,304,[],500.0,359.0
j5,DPS3,DPS3,ds_resource,2021-05-11 20:00:00,183,61,[],112.0,71.0
j6,DSD1,DSD1,ds_resource,2021-05-11 20:00:00,432,215,[],244.0,188.0
j58,DPS3,DPS3,ds_resource,2021-05-12 20:00:00,732,317,[],565.0,167.0
j7,DSD2,DSD2,ds_resource,2021-05-11 20:00:00,119,59,[],71.0,48.0
j59,DSD1,DSD1,ds_resource,2021-05-12 20:00:00,1729,985,[],1031.0,698.0
j60,DSD2,DSD2,ds_resource,2021-05-12 20:00:00,474,254,[],296.0,178.0
j57,DPS1,DPS1,ds_resource,2021-05-12 20:00:00,3436,1560,[],2523.0,913.0
j15,LGB3,DSD1,fcds_resource,2021-05-11 12:00:00,19,0,[],19.0,0.0
j65,LGB3,DLA5,fcds_resource,2021-05-12 12:00:00,72,0,[],72.0,0.0
j66,LGB3,DPS1,fcds_resource,2021-05-12 12:00:00,188,0,[],188.0,0.0
j27,LGB7,DSD2,fcds_resource,2021-05-11 12:00:00,3,0,[],3.0,0.0
j67,LGB3,DPS3,fcds_resource,2021-05-12 12:00:00,30,0,[],30.0,0.0
j14,LGB3,DPS3,fcds_resource,2021-05-11 12:00:00,8,0,[],8.0,0.0
j13,LGB3,DPS1,fcds_resource,2021-05-11 12:00:00,47,0,[],47.0,0.0
j78,LGB7,DPS1,fcds_resource,2021-05-12 12:00:00,84,0,[],84.0,0.0
j79,LGB7,DSD1,fcds_resource,2021-05-12 12:00:00,51,0,[],51.0,0.0
j80,LGB7,DSD2,fcds_resource,2021-05-12 12:00:00,14,0,[],14.0,0.0
j87,ONT6,DSD1,fcds_resource,2021-05-12 12:00:00,16,0,[],16.0,0.0
j68,LGB3,DSD1,fcds_resource,2021-05-12 12:00:00,77,0,[],77.0,0.0
j12,LGB3,DLA5,fcds_resource,2021-05-11 12:00:00,18,0,[],18.0,0.0
j0,BFL1,DPS3,fcds_resource,2021-05-11 12:00:00,7,0,[],7.0,0.0
j53,BFL1,DPS3,fcds_resource,2021-05-12 12:00:00,28,0,[],28.0,0.0
j26,LGB7,DSD1,fcds_resource,2021-05-11 12:00:00,13,0,[],13.0,0.0
j25,LGB7,DPS1,fcds_resource,2021-05-11 12:00:00,21,0,[],21.0,0.0
j34,ONT6,DSD1,fcds_resource,2021-05-11 12:00:00,4,0,[],4.0,0.0
j29,LGB7,LGB5,fcsc_resource,2021-05-11 05:00:00,99,0,[],99.0,0.0
j77,LGB6,LGB5,fcsc_resource,2021-05-12 05:00:00,60,0,[],60.0,0.0
j97,PHX6,LAX5,fcsc_resource,2021-05-12 05:00:00,192,0,[],192.0,0.0
j11,LAS7,LGB5,fcsc_resource,2021-05-11 05:00:00,130,0,[],130.0,0.0
j82,LGB7,LGB5,fcsc_resource,2021-05-12 05:00:00,396,0,[],396.0,0.0
j9,FAT1,LGB5,fcsc_resource,2021-05-11 05:00:00,134,0,[],134.0,0.0
j84,OAK4,LGB5,fcsc_resource,2021-05-12 05:00:00,146,0,[],146.0,0.0
j86,ONT2,LGB5,fcsc_resource,2021-05-12 05:00:00,119,0,[],119.0,0.0
j40,LGB7,LAX5,fcsc_resource,2021-05-11 05:00:00,99,15,[],99.0,0.0
j33,ONT2,LGB5,fcsc_resource,2021-05-11 05:00:00,30,0,[],30.0,0.0
